------------- début clean data: features engineering -----------------
------------- début clean data: features engineering -----------------
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
Le nettoyage des données est terminé: (c_data_clean): 
------------- début clean data: features engineering -----------------
------------- début clean data: features engineering -----------------
Erreur de traduction pour l'index 404: <ConnectionTerminated error_code:9, last_stream_id:17, additional_data:687061636b5f696e76616c69645f696e646578>
Erreur de traduction pour l'index 465: The read operation timed out
Erreur de traduction pour l'index 1382: The read operation timed out
Erreur de traduction pour l'index 466: [Errno 65] No route to host
Erreur de traduction pour l'index 1181: The read operation timed out
Erreur de traduction pour l'index 1383: [Errno 65] No route to host
Erreur de traduction pour l'index 1578: The read operation timed out
Erreur de traduction pour l'index 467: [Errno 51] Network is unreachable
Erreur de traduction pour l'index 1182: [Errno 8] nodename nor servname provided, or not known
Erreur de traduction pour l'index 1764: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2165: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1864: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2071: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2464: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2660: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1672: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2551: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2166: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1865: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2257: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1765: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1673: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2552: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2072: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1866: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2662: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2258: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1981: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2363: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1766: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2553: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2073: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2466: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2168: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1867: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1767: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2663: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2259: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1675: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2364: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1982: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2554: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2169: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2467: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1868: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1676: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2664: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1768: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2468: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2555: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2556: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1677: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1869: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1985: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2077: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2262: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2469: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2666: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2171: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2172: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1770: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1986: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2078: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2263: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2667: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1870: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1678: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2470: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2080: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1771: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1987: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1871: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2559: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2668: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2472: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2372: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1680: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2265: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2174: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1988: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2081: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1772: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2669: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1681: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2175: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2266: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2176: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1873: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2082: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2670: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1989: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2474: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2562: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1682: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2375: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2267: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1773: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2671: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1774: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2177: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2376: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1990: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1683: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2268: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1874: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2563: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2084: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2564: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1775: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1991: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2672: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2377: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1875: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2178: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2269: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1684: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2476: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2086: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2565: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1876: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1685: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2179: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1992: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1776: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2477: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2673: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2271: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1777: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2087: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2566: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2674: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2180: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2380: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2272: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1687: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2675: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2181: 'Translator' object has no attribute 'raise_Exception'Erreur de traduction pour l'index 2479: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1994: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1778: 'Translator' object has no attribute 'raise_Exception'

Erreur de traduction pour l'index 2088: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1688: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2568: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1879: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1995: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1779: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2480: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2089: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2676: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2183: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2274: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2383: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2481: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1780: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2677: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1880: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1996: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2569: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2275: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2184: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2092: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2678: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1997: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1691: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2385: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1781: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1881: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2482: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2276: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2185: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1692: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1998: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2093: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2679: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1882: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2386: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1782: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2572: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2484: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1783: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2187: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2680: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1999: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1883: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2387: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2278: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1694: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2681: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1884: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2188: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2574: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1784: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2389: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2280: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1695: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2096: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2001: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2486: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1785: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2682: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1885: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2576: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2190: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2487: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1696: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2281: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2390: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1786: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1787: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1887: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2684: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2099: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2708: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2578: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2392: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2283: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1888: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1698: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1788: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2685: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2284: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2579: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2491: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2686: 'Translator' object has no attribute 'raise_Exception'Erreur de traduction pour l'index 2194: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1699: 'Translator' object has no attribute 'raise_Exception'

Erreur de traduction pour l'index 1789: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2394: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1889: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2103: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2286: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2395: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2711: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1700: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2195: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2492: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1890: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2582: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2287: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2105: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1701: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2688: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2583: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1891: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1791: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2807: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2397: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2584: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2289: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2713: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1892: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2689: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1792: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1702: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2494: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2808: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1893: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2291: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1793: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2907: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2585: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2690: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2198: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2716: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2810: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2400: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1794: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2199: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1894: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2691: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2200: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2717: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2497: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2812: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2293: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2692: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1795: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2587: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2401: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1896: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2910: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2498: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2693: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2813: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2718: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1796: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2589: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2202: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2911: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1897: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2403: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2295: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2719: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1797: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2499: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2814: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1898: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2695: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2912: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2404: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2590: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2500: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2297: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1798: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2815: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2696: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2405: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2913: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2591: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2721: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1899: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1799: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2501: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2298: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2816: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3108: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3008: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2697: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2592: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2914: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2722: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1900: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1800: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2817: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2299: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2502: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2915: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3109: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2593: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2723: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2698: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1901: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3009: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2818: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2503: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1801: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2916: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2699: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2724: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3010: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2594: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3110: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1902: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2504: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 1802: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3208: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3011: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2725: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2595: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 3111: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2700: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2917: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2505: 'Translator' object has no attribute 'raise_Exception'
Erreur de traduction pour l'index 2303: 'Translator' object has no attribute 'raise_Exception'
